Date : 2023-05-26 12:49:45
Directory : c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine
Total : 119 files,  24602 codes, 187 comments, 1813 blanks, all 26602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5QuadraticGraph.js               | JavaScript |        141 |          8 |         42 |        191 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5TrigTriangle.js                 | JavaScript |        269 |          3 |         66 |        338 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5Vectors.js                      | JavaScript |        219 |          4 |         48 |        271 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\AccountModal.js                 | JavaScript |        157 |          2 |         19 |        178 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\CodeBlock.js                    | JavaScript |         42 |          0 |          5 |         47 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\DynamicSyntaxHighlighter.js     | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\ErrorBoundary.js                | JavaScript |         30 |          1 |          2 |         33 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\FastRead.js                     | JavaScript |         65 |          2 |         15 |         82 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Footer.js                       | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Header.js                       | JavaScript |         44 |          0 |          8 |         52 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Layout.js                       | JavaScript |         19 |          0 |          2 |         21 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\LoadingIcon.js                  | JavaScript |          8 |          0 |          1 |          9 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Nav.js                          | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Path.js                         | JavaScript |         28 |          0 |          8 |         36 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Payment.js                      | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\SecondaryBanner.js              | JavaScript |         44 |          0 |         10 |         54 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Selection.js                    | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\SidePanel.js                    | JavaScript |        110 |          0 |          9 |        119 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\StartCheckout.js                | JavaScript |         31 |          0 |          5 |         36 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\next.config.js                                               | JavaScript |         28 |          3 |          4 |         35 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\package-lock.json                                            | JSON       |     13,394 |          0 |          1 |     13,395 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\package.json                                                 | JSON       |         39 |          0 |          1 |         40 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\_app.js                                                | JavaScript |         33 |          1 |          3 |         37 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\_document.js                                           | JavaScript |         20 |         17 |          3 |         40 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\about.js                                               | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\account.js                                             | JavaScript |         77 |          0 |          9 |         86 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\auth0\auth0-password-reset-ticket.js               | JavaScript |         36 |          1 |          1 |         38 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\auth0\auth0-token.js                               | JavaScript |         25 |          1 |          5 |         31 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\auth0\auth0-user.js                                | JavaScript |         30 |          1 |          3 |         34 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\auth\[...auth0].js                                 | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\contact.js                                         | JavaScript |        137 |          5 |         23 |        165 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\page-data.js                                       | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\payment\create-checkout-session.js                 | JavaScript |         32 |          0 |          6 |         38 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\payment\create-manage-sub-session.js               | JavaScript |         35 |          1 |          4 |         40 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\api\payment\stripe-sub-webhook.js                      | JavaScript |         52 |          1 |          9 |         62 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\calculators.js                                         | JavaScript |         98 |          3 |         13 |        114 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\binary-search-trees.js                | JavaScript |        176 |         15 |         22 |        213 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\central-processing-unit.js            | JavaScript |        167 |          0 |         24 |        191 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\conditional-and-logical-statements.js | JavaScript |        279 |          0 |         31 |        310 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\data-types.js                         | JavaScript |        191 |          0 |         14 |        205 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\functions-and-scope.js                | JavaScript |        196 |          2 |         25 |        223 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\hash-tables-and-dictionaries.js       | JavaScript |        118 |         11 |         20 |        149 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\index.js                              | JavaScript |        167 |          4 |         26 |        197 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\random-access-memory.js               | JavaScript |         97 |          0 |         12 |        109 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\sorting-algorithms.js                 | JavaScript |        132 |         14 |         16 |        162 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\storage-devices.js                    | JavaScript |        115 |          0 |         10 |        125 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\tcp-ip-model.js                       | JavaScript |        110 |          0 |          8 |        118 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\the-internet.js                       | JavaScript |        109 |          0 |         12 |        121 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\computer-science\tls-ssl-encryption.js                 | JavaScript |        114 |          0 |          9 |        123 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\contact.js                                             | JavaScript |         55 |          0 |         13 |         68 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\error\unauthorized.js                                  | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\index.js                                               | JavaScript |        271 |          0 |         40 |        311 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\binomial-and-normal-distributions.js       | JavaScript |        208 |          0 |         74 |        282 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\fraction-laws.js                           | JavaScript |         83 |          0 |         11 |         94 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\fundamental-probability.js                 | JavaScript |        237 |          0 |         64 |        301 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\fundamental-trigonometry.js                | JavaScript |        307 |          0 |         55 |        362 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\graphing-cubic-functions.js                | JavaScript |        133 |          0 |         34 |        167 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\graphing-linear-functions.js               | JavaScript |        108 |          0 |         17 |        125 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\graphing-logarithms-and-exponentials.js    | JavaScript |        148 |          0 |         43 |        191 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\graphing-quadratic-functions.js            | JavaScript |        122 |          0 |         23 |        145 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\index.js                                   | JavaScript |        179 |         28 |         26 |        233 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\laws-of-exponents.js                       | JavaScript |         72 |          0 |         10 |         82 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\logarithms.js                              | JavaScript |        131 |          0 |         41 |        172 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\triangle-area-and-sectors.js               | JavaScript |        209 |          0 |         14 |        223 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\mathematics\vectors.js                                 | JavaScript |        169 |          0 |         17 |        186 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\balancing-nuclear-equations.js                 | JavaScript |         68 |          0 |         17 |         85 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\binding-energy-and-mass-defect.js              | JavaScript |         75 |          0 |         13 |         88 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\electric-fields-and-forces.js                  | JavaScript |        120 |          0 |         17 |        137 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\escape-velocity.js                             | JavaScript |         60 |          0 |         10 |         70 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\exponential-decay-and-halflife.js              | JavaScript |         77 |          0 |          8 |         85 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\gravitational-fields-and-forces.js             | JavaScript |         82 |          0 |          9 |         91 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\gravitational-potential.js                     | JavaScript |         75 |          0 |         10 |         85 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\index.js                                       | JavaScript |        137 |          4 |         23 |        164 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\keplers-third-law.js                           | JavaScript |        103 |          0 |         10 |        113 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\physics\specific-charge.js                             | JavaScript |         97 |          0 |          8 |        105 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\pages\privacy-policy.js                                      | JavaScript |         50 |          0 |          8 |         58 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\font\stylesheet.css                            | CSS        |        176 |          0 |         17 |        193 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\blob-scene-haikei.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\checkmark.svg                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\comp_sci_home.svg                         | XML        |         15 |          0 |          1 |         16 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\layered-peaks-haikei.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\maths_home.svg                            | XML        |         16 |          0 |          1 |         17 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\physics_home.svg                          | XML        |          8 |          0 |          1 |          9 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\vercel.svg                                | XML        |          4 |          0 |          0 |          4 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\wave-haikei.svg                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Account.module.css                                    | CSS        |         33 |          0 |          7 |         40 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Banner.module.css                                     | CSS        |         54 |          0 |         11 |         65 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Calculators.module.css                                | CSS        |        229 |          0 |         35 |        264 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\CodeBlock.module.css                                  | CSS        |         17 |          0 |          1 |         18 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Contact.module.css                                    | CSS        |        150 |          1 |         29 |        180 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Content.module.css                                    | CSS        |         64 |          1 |         12 |         77 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Footer.module.css                                     | CSS        |         34 |          0 |          7 |         41 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Home.module.css                                       | CSS        |        597 |          0 |        108 |        705 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Layout.module.css                                     | CSS        |         11 |          1 |          3 |         15 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Loading.module.css                                    | CSS        |         90 |          0 |          4 |         94 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Nav.module.css                                        | CSS        |         22 |          0 |          4 |         26 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Page.module.css                                       | CSS        |        184 |          0 |         38 |        222 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Path.module.css                                       | CSS        |         45 |         18 |         10 |         73 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Selection.module.css                                  | CSS        |         32 |          0 |          5 |         37 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\SidePanel.module.css                                  | CSS        |         93 |          0 |         14 |        107 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\UserAccountModal.module.css                           | CSS        |         94 |          3 |         12 |        109 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\globals.css                                           | CSS        |        204 |          0 |         24 |        228 |
| Total                                                                                                         |            |     24,602 |        187 |      1,813 |     26,602 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
